Time_s,Filtered_Signal
0,0
0.0001,1.838658776
0.0002,2.097852781
0.0003,1.127788705
0.0004,0.535804923
0.0005,0.9419782
0.0006,1.247291043
0.0007,0.373214918
0.0008,-1.017041307
0.0009,-1.280353604
0.001,-0.03946398
0.0011,1.18948235
0.0012,0.905530798
0.0013,-0.487612967
0.0014,-1.340901116
0.0015,-1.008422337
0.0016,-0.58176551
0.0017,-1.151165377
0.0018,-2.083109493
0.0019,-1.7792544
0.002,0.082176246
0.0021,1.924285516
0.0022,2.186044391
0.0023,1.217642874
0.0024,0.626411788
0.0025,1.032429471
0.0026,1.336689012
0.0027,0.460681282
0.0028,-0.932356909
0.0029,-1.199265412
0.003,0.037257621
0.0031,1.26111805
0.0032,0.971419009
0.0033,-0.428070108
0.0034,-1.288232439
0.0035,-0.963083069
0.0036,-0.54413348
0.0037,-1.12153803
0.0038,-2.061701731
0.0039,-1.766197271
0.004,0.08683602
0.0041,1.920585163
0.0042,2.174103884
0.0043,1.197662915
0.0044,0.598671009
0.0045,0.997280889
0.0046,1.294555779
0.0047,0.41205178
0.0048,-0.986934572
0.0049,-1.259189448
0.005,-0.027363833
0.0051,1.192488378
0.0052,0.899503309
0.0053,-0.502524163
0.0054,-1.36445938
0.0055,-1.040307415
0.0056,-0.621577552
0.0057,-1.198429702
0.0058,-2.137282053
0.0059,-1.83972788
0.006,0.016065761
0.0061,1.853251377
0.0062,2.110841803
0.0063,1.139060968
0.0064,0.54526544
0.0065,0.949550945
0.0066,1.252919512
0.0067,0.376862499
0.0068,-1.015391168
0.0069,-1.280697438
0.007,-0.041778527
0.0071,1.185239709
0.0072,0.899421428
0.0073,-0.495509753
0.0074,-1.350489024
0.0075,-1.019589218
0.0076,-0.594384634
0.0077,-1.165096836
0.0078,-2.098201724
0.0079,-1.795345808
0.008,0.065255582
0.0081,1.90671207
0.0082,2.167999372
0.0083,1.199310375
0.0084,0.607976929
0.0085,1.014076547
0.0086,1.318599671
0.0087,0.443032743
0.0088,-0.949393571
0.0089,-1.215526911
0.009,0.021925242
0.0091,1.24685798
0.0092,0.95836235
0.0093,-0.439805523
0.0094,-1.298543085
0.0095,-0.971880614
0.0096,-0.551345517
0.0097,-1.127108632
0.0098,-2.065591851
0.0099,-1.768384953
0.01,0.086355586
0.0101,1.921799765
0.0102,2.176984581
0.0103,1.20216449
0.0104,0.604732581
0.0105,1.00482667
0.0106,1.303495983
0.0107,0.422283649
0.0108,-0.975525614
0.0109,-1.246728538
0.011,-0.013985324
0.0111,1.206642347
0.0112,0.914284306
0.0113,-0.487269328
0.0114,-1.348887083
0.0115,-1.024575633
0.0116,-0.605844276
0.0117,-1.182851364
0.0118,-2.12201199
0.0119,-1.824914837
0.012,0.030279061
0.0121,1.866729595
0.0122,2.123458254
0.0123,1.150698796
0.0124,0.555818681
0.0125,0.958925471
0.0126,1.261033851
0.0127,0.383648519
0.0128,-1.009987716
0.0129,-1.276716517
0.013,-0.039245561
0.0131,1.186313945
0.0132,0.899040768
0.0133,-0.497327047
0.0134,-1.353710591
0.0135,-1.024169056
0.0136,-0.600263696
0.0137,-1.172203746
0.0138,-2.106453608
0.0139,-1.804649235
0.014,0.055003569
0.0141,1.895622834
0.0142,2.156191491
0.0143,1.186908392
0.0144,0.595110055
0.0145,1.000877329
0.0146,1.30520264
0.0147,0.429573059
0.0148,-0.96278147
0.0149,-1.228710638
0.015,0.009074727
0.0151,1.234465118
0.0152,0.946545797
0.0153,-0.450934023
0.0154,-1.30887974
0.0155,-0.981330538
0.0156,-0.559823582
0.0157,-1.134540222
0.0158,-2.071913493
0.0159,-1.773544843
0.016,0.082397188
0.0161,1.919070257
0.0162,2.175498873
0.0163,1.201924976
0.0164,0.605729242
0.0165,1.007037298
0.0166,1.30688652
0.0167,0.426808647
0.0168,-0.969922429
0.0169,-1.240113602
0.017,-0.006434469
0.0171,1.21504474
0.0172,0.923446228
0.0173,-0.477446521
0.0174,-1.338507624
0.0175,-1.013748253
0.0176,-0.594681075
0.0177,-1.171466668
0.0178,-2.110521187
0.0179,-1.813433224
0.018,0.041637428
0.0181,1.877853018
0.0182,2.134238483
0.0183,1.16103207
0.0184,0.565606716
0.0185,0.96807638
0.0186,1.269462996
0.0187,0.39127928
0.0188,-1.003223258
0.0189,-1.270876994
0.019,-0.034379826
0.0191,1.190167207
0.0192,0.901853323
0.0193,-0.495572806
0.0194,-1.353021574
0.0195,-1.024541514
0.0196,-0.601683365
0.0197,-1.174646091
0.0198,-2.109884172
0.0199,-1.809024077
0.02,0.049737337
0.0201,1.889526437
0.0202,2.1493338
0.0203,1.17936516
0.0204,0.586963098
0.0205,0.992213649
0.0206,1.296113512
0.0207,0.42015308
0.0208,-0.972435357
0.0209,-1.238500126
0.021,-0.000751689
0.0211,1.224699836
0.0212,0.936938125
0.0213,-0.460290134
0.0214,-1.317893777
0.0215,-0.989916287
0.0216,-0.567899947
0.0217,-1.142031976
0.0218,-2.078751972
0.0219,-1.779668559
0.022,0.077042003
0.0221,1.914529198
0.0222,2.171808985
0.0223,1.199114474
0.0224,0.603817318
0.0225,1.006034019
0.0226,1.30679282
0.0227,0.427616407
0.0228,-0.968230211
0.0229,-1.237562549
0.023,-0.003058489
0.0231,1.219203875
0.0232,0.928339376
0.0233,-0.47187531
0.0234,-1.332320486
0.0235,-1.007012828
0.0236,-0.587469781
0.0237,-1.163855934
0.0238,-2.102590653
0.0239,-1.805264916
0.024,0.049959936
0.0241,1.88624545
0.0242,2.142616707
0.0243,1.169312932
0.0244,0.573708857
0.0245,0.975921028
0.0246,1.276974724
0.0247,0.398386718
0.0248,-0.996586748
0.0249,-1.264772705
0.025,-0.028863151
0.0251,1.195047269
0.0252,0.90605459
0.0253,-0.49208535
0.0254,-1.350275497
0.0255,-1.022556741
0.0256,-0.600472052
0.0257,-1.174212586
0.0258,-2.110225045
0.0259,-1.810128235
0.026,0.047888468
0.0261,1.886958648
0.0262,2.146079772
0.0263,1.175464073
0.0264,0.582460174
0.0265,0.987159644
0.0266,1.290564156
0.0267,0.414168473
0.0268,-0.978791386
0.0269,-1.245160692
0.027,-0.007647541
0.0271,1.217639596
0.0272,0.929785324
0.0273,-0.467463462
0.0274,-1.325016111
0.0275,-0.996917326
0.0276,-0.574711294
0.0277,-1.148587801
0.0278,-2.08498964
0.0279,-1.785529222
0.028,0.07161286
0.0281,1.909581257
0.0282,2.16738665
0.0283,1.195256482
0.0284,0.600556408
0.0285,1.003396671
0.0286,1.304799048
0.0287,0.42627963
0.0288,-0.96890324
0.0289,-1.237571743
0.029,-0.002410362
0.0291,1.220496339
0.0292,0.930256916
0.0293,-0.469357978
0.0294,-1.329234357
0.0295,-1.003394242
0.0296,-0.583360013
0.0297,-1.15930073
0.0298,-2.097639733
0.0299,-1.799971437
0.03,0.055539936
0.0301,1.892053646
0.0302,2.148593084
0.0303,1.175396399
0.0304,0.579837869
0.0305,0.982034197
0.0306,1.283011431
0.0307,0.404287708
0.0308,-0.990878791
0.0309,-1.25931261
0.031,-0.023702733
0.0311,1.199859686
0.0312,0.910474625
0.0313,-0.488097736
0.0314,-1.346755646
0.0315,-1.019534993
0.0316,-0.597973492
0.0317,-1.172256849
0.0318,-2.108826173
0.0319,-1.809294595
0.032,0.048154212
0.0321,1.886659505
0.0322,2.145224337
0.0323,1.174066386
0.0324,0.580539525
0.0325,0.984740332
0.0326,1.287675196
0.0327,0.410843258
0.0328,-0.982515455
0.0329,-1.249242621
0.033,-0.012043189
0.0331,1.212977051
0.0332,0.924904895
0.0333,-0.472511089
0.0334,-1.330179089
0.0335,-1.002143177
0.0336,-0.579947437
0.0337,-1.153782078
0.0338,-2.090090826
0.0339,-1.790487528
0.034,0.066845307
0.0341,1.905049958
0.0342,2.163134304
0.0343,1.191322588
0.0344,0.59697691
0.0345,1.000203628
0.0346,1.30202036
0.0347,0.423938799
0.0348,-0.970787297
0.0349,-1.238984842
0.035,-0.003343138
0.0351,1.220048378
0.0352,0.930293401
0.0353,-0.468842231
0.0354,-1.328249243
0.0355,-1.001954226
0.0356,-0.581483938
0.0357,-1.157011586
0.0358,-2.094964388
0.0359,-1.796940333
0.036,0.058893125
0.0361,1.895692378
0.0362,2.152478342
0.0363,1.179487104
0.0364,0.584091306
0.0365,0.986406461
0.0366,1.28745787
0.0367,0.408763379
0.0368,-0.986418676
0.0369,-1.254912237
0.037,-0.019405257
0.0371,1.204012564
0.0372,0.914443057
0.0373,-0.484351369
0.0374,-1.34326638
0.0375,-1.016334959
0.0376,-0.595091628
0.0377,-1.169718639
0.0378,-2.106653433
0.0379,-1.807505289
0.038,0.04954611
0.0381,1.887644111
0.0382,2.145795915
0.0383,1.174223363
0.0384,0.580284466
0.0385,0.984079873
0.0386,1.286619936
0.0387,0.409407617
0.0388,-0.984313419
0.0389,-1.251381428
0.039,-0.014498184
0.0391,1.210233422
0.0392,0.92190278
0.0393,-0.475739271
0.0394,-1.333598994
0.0395,-1.005718897
0.0396,-0.583641873
0.0397,-1.157557318
0.0398,-2.093908534
0.0399,-1.794309326
0.04,0.063057456
0.0401,1.901333374
0.0402,2.159525227
0.0403,1.187855831
0.0404,0.593685521
0.0405,0.997118586
0.0406,1.299170283
0.0407,0.421349684
0.0408,-0.973092306
0.0409,-1.240985656
0.041,-0.005022892
0.0411,1.21870319
0.0412,0.929292823
0.0413,-0.46949168
0.0414,-1.3285446
0.0415,-1.001896079
0.0416,-0.581076381
0.0417,-1.156262148
0.0418,-2.093883922
0.0419,-1.795542874
0.042,0.060590529
0.0421,1.897669867
0.0422,2.154713469
0.0423,1.181955085
0.0424,0.586765287
0.0425,0.989257808
0.0426,1.290456471
0.0427,0.411877957
0.0428,-0.983220241
0.0429,-1.251662577
0.043,-0.016137189
0.0431,1.207266366
0.0432,0.917650385
0.0433,-0.481221938
0.0434,-1.340245184
0.0435,-1.013450958
0.0436,-0.592372128
0.0437,-1.167189041
0.0438,-2.104336996
0.0439,-1.805422922
0.044,0.051376033
0.0441,1.88920591
0.0442,2.14707673
0.0443,1.175213256
0.0444,0.580976491
0.0445,0.984470113
0.0446,1.286707514
0.0447,0.409194675
0.0448,-0.984821774
0.0449,-1.252177204
0.045,-0.015570608
0.0451,1.208897764
0.0452,0.920319786
0.0453,-0.477551401
0.0454,-1.335619965
0.0455,-1.007926539
0.0456,-0.58601238
0.0457,-1.160065503
0.0458,-2.09652809
0.0459,-1.797013102
0.046,0.060297179
0.0461,1.8985446
0.0462,2.156735966
0.0463,1.185093817
0.0464,0.590977944
0.0465,0.994491822
0.0466,1.296649643
0.0467,0.418959172
0.0468,-0.97533022
0.0469,-1.243050239
0.047,-0.006895345
0.0471,1.217039572
0.0472,0.927852502
0.0473,-0.470696607
0.0474,-1.329504495
0.0475,-1.002603838
0.0476,-0.581527476
0.0477,-1.156454648
0.0478,-2.093818486
0.0479,-1.79522272
0.048,0.061159684
0.0481,1.898479888
0.0482,2.155753905
0.0483,1.183213299
0.0484,0.588226604
0.0485,0.990905679
0.0486,1.292272656
0.0487,0.413842725
0.0488,-0.981127901
0.0489,-1.249464737
0.049,-0.013856749
0.0491,1.209605913
0.0492,0.92002519
0.0493,-0.478835835
0.0494,-1.337871618
0.0495,-1.011113402
0.0496,-0.590093464
0.0497,-1.164991336
0.0498,-2.102241295
0.0499,-1.803449044
0.05,0.053209676
0.0501,1.890882482
0.0502,2.148581127
0.0503,1.176532235
0.0504,0.582098782
0.0505,0.985386517
0.0506,1.287410969
0.0507,0.409680305
0.0508,-0.984556629
0.0509,-1.252132986
0.051,-0.015745559
0.0511,1.208507565
0.0512,0.919720359
0.0513,-0.478352015
0.0514,-1.336611803
0.0515,-1.009097839
0.0516,-0.587349711
0.0517,-1.161553916
0.0518,-2.098151285
0.0519,-1.798753601
0.052,0.058457847
0.0521,1.896625706
0.0522,2.154757378
0.0523,1.183075801
0.0524,0.588940954
0.0525,0.992456299
0.0526,1.294635809
0.0527,0.416986832
0.0528,-0.977241869
0.0529,-1.244882796
0.053,-0.008631378
0.0531,1.215416362
0.0532,0.92635713
0.0533,-0.472050546
0.0534,-1.330704948
0.0535,-1.003640397
0.0536,-0.582391466
0.0537,-1.157139198
0.0538,-2.094318574
0.0539,-1.795535211
0.054,0.061036032
0.0541,1.898544423
0.0542,2.156004115
0.0543,1.183644848
0.0544,0.588833397
0.0545,0.99167994
0.0546,1.293205021
0.0547,0.414922352
0.0548,-0.979913212
0.0549,-1.248128405
0.055,-0.012413271
0.0551,1.21114112
0.0552,0.921635951
0.0553,-0.477166287
0.0554,-1.336160465
0.0555,-1.00937807
0.0556,-0.588351446
0.0557,-1.163260018
0.0558,-2.100537783
0.0559,-1.801789998
0.056,0.054808205
0.0561,1.892405205
0.0562,2.150013658
0.0563,1.177861229
0.0564,0.583312058
0.0565,0.986473163
0.0566,1.288361442
0.0567,0.410486511
0.0568,-0.983901271
0.0569,-1.25163349
0.057,-0.015405339
0.0571,1.20868671
0.0572,0.919738252
0.0573,-0.478493948
0.0574,-1.336910561
0.0575,-1.009548891
0.0576,-0.587947057
0.0577,-1.162290163
0.0578,-2.09901773
0.0579,-1.799740334
0.058,0.057361832
0.0581,1.895432393
0.0582,2.153479599
0.0583,1.1817271
0.0584,0.587535445
0.0585,0.99100852
0.0586,1.293160575
0.0587,0.415499084
0.0588,-0.978727217
0.0589,-1.246351001
0.059,-0.010068013
0.0591,1.214025266
0.0592,0.925024949
0.0593,-0.473311153
0.0594,-1.331882161
0.0595,-1.004723341
0.0596,-0.583370314
0.0597,-1.158005253
0.0598,-2.095064349
0.0599,-1.796154488
0.06,0.060548151
0.0601,1.898191482
0.0602,2.155788278
0.0603,1.183566899
0.0604,0.588892738
0.0605,0.991874614
0.0606,1.293531747
0.0607,0.415376568
0.0608,-0.97933729
0.0609,-1.247437715
0.061,-0.011615821
0.0611,1.212036339
0.0612,0.922619067
0.0613,-0.476105922
0.0614,-1.335034163
0.0615,-1.008197685
0.0616,-0.587129251
0.0617,-1.16200858
0.0618,-2.099269833
0.0619,-1.800518308
0.062,0.056070955
0.0621,1.89364655
0.0622,2.15122147
0.0623,1.179023834
0.0624,0.584418347
0.0625,0.987512698
0.0626,1.289324552
0.0627,0.411364381
0.0628,-0.98311652
0.0629,-1.250948733
0.063,-0.01482639
0.0631,1.209155149
0.0632,0.920092623
0.0633,-0.478256033
0.0634,-1.336790309
0.0635,-1.009546326
0.0636,-0.588061034
0.0637,-1.162518389
0.0638,-2.099356799
0.0639,-1.800185773
0.064,0.056815511
0.0641,1.894791624
0.0642,2.152751693
0.0643,1.180920161
0.0644,0.586658282
0.0645,0.990070552
0.0646,1.292171732
0.0647,0.414469703
0.0648,-0.979786498
0.0649,-1.247429354
0.065,-0.011154526
0.0651,1.212941475
0.0652,0.923954628
0.0653,-0.474357497
0.0654,-1.332894364
0.0655,-1.00569168
0.0656,-0.584285598
0.0657,-1.15885891
0.0658,-2.095848505
0.0659,-1.796862038
0.066,0.059923478
0.0661,1.897655071
0.0662,2.155344586
0.0663,1.183219412
0.0664,0.588643955
0.0665,0.991726027
0.0666,1.293483835
0.0667,0.415428805
0.0668,-0.979186419
0.0669,-1.247190691
0.067,-0.011276057
0.0671,1.212464543
0.0672,0.923130573
0.0673,-0.475517029
0.0674,-1.334374506
0.0675,-1.007474527
0.0676,-0.586350413
0.0677,-1.161182359
0.0678,-2.098404917
0.0679,-1.799623678
0.068,0.056986108
0.0681,1.894572923
0.0682,2.152149742
0.0683,1.179944757
0.0684,0.585322839
0.0685,0.988391929
0.0686,1.290170033
0.0687,0.412168042
0.0688,-0.982362252
0.0689,-1.250250867
0.069,-0.014191301
0.0691,1.20972177
0.0692,0.920585825
0.0693,-0.477840423
0.0694,-1.336455651
0.0695,-1.009295142
0.0696,-0.58789499
0.0697,-1.162438289
0.0698,-2.099362585
0.0699,-1.800276532
0.07,0.056641527
0.0701,1.894536973
0.0702,2.152419709
0.0703,1.180514913
0.0704,0.586184529
0.0705,0.989533686
0.0706,1.291577718
0.0707,0.413825015
0.0708,-0.980474946
0.0709,-1.248154282
0.071,-0.011908365
0.0711,1.212166508
0.0712,0.923166448
0.0713,-0.475150922
0.0714,-1.333685095
0.0715,-1.006471881
0.0716,-0.585047618
0.0717,-1.159595354
0.0718,-2.096552306
0.0719,-1.797526523
0.072,0.059304523
0.0721,1.897087348
0.0722,2.154833228
0.0723,1.182768943
0.0724,0.588258248
0.0725,0.991408271
0.0726,1.293236513
0.0727,0.415253676
0.0728,-0.979288332
0.0729,-1.247219105
0.073,-0.011231419
0.0731,1.212581061
0.0732,0.923317098
0.0733,-0.475263048
0.0734,-1.334056266
0.0735,-1.00709583
0.0736,-0.585915626
0.0737,-1.160696364
0.0738,-2.097873053
0.0739,-1.79905169
0.074,0.057592134
0.0741,1.895206623
0.0742,2.15280454
0.0743,1.180613934
0.0744,0.585999599
0.0745,0.989069468
0.0746,1.290841608
0.0747,0.412827035
0.0748,-0.981722268
0.0749,-1.249636064
0.075,-0.013607543
0.0751,1.210268991
0.0752,0.92109143
0.0753,-0.477381046
0.0754,-1.336046609
0.0755,-1.00894
0.0756,-0.587596744
0.0757,-1.162199337
0.0758,-2.099184713
0.0759,-1.8001609
0.076,0.056694388
0.0761,1.894527162
0.0762,2.152347947
0.0763,1.180382531
0.0764,0.585993446
0.0765,0.989286385
0.0766,1.291277218
0.0767,0.413474832
0.0768,-0.980870836
0.0769,-1.248591488
0.077,-0.01238213
0.0771,1.211661259
0.0772,0.922635051
0.0773,-0.475702925
0.0774,-1.334252009
0.0775,-1.007047923
0.0776,-0.585626969
0.0777,-1.160172222
0.0778,-2.09712098
0.0779,-1.798081432
0.078,0.05876876
0.0781,1.896575867
0.0782,2.154350872
0.0783,1.182320218
0.0784,0.587847279
0.0785,0.99103877
0.0786,1.292911741
0.0787,0.414976416
0.0788,-0.979515797
0.0789,-1.247395007
0.079,-0.011354524
0.0791,1.212511452
0.0792,0.923301145
0.0793,-0.47522572
0.0794,-1.333966558
0.0795,-1.006955156
0.0796,-0.585725892
0.0797,-1.160459943
0.0798,-2.097592761
0.0799,-1.798730751
0.08,0.057950126
0.0801,1.89559774
0.0802,2.153224565
0.0803,1.181058402
0.0804,0.586463848
0.0805,0.989548687
0.0806,1.291330882
0.0807,0.413321401
0.0808,-0.981227776
0.0809,-1.249146364
0.081,-0.013127455
0.0811,1.210734789
0.0812,0.921538449
0.0813,-0.476957062
0.0814,-1.335649647
0.0815,-1.008573738
0.0816,-0.587264517
0.0817,-1.16190411
0.0818,-2.098929052
0.0819,-1.799946954
0.082,0.056864907
0.0821,1.894652992
0.0822,2.152428281
0.0823,1.180417023
0.0824,0.585982208
0.0825,0.989229985
0.0826,1.291176666
0.0827,0.413331567
0.0828,-0.981054965
0.0829,-1.248814243
0.083,-0.012640912
0.0831,1.21136938
0.0832,0.922313307
0.0833,-0.476051038
0.0834,-1.334622769
0.0835,-1.007437417
0.0836,-0.586031139
0.0837,-1.160586903
0.0838,-2.097541946
0.0839,-1.798504435
0.084,0.058347946
0.0841,1.896161404
0.0842,2.153946817
0.0843,1.181930485
0.0844,0.587475601
0.0845,0.99068866
0.0846,1.292586467
0.0847,0.414678965
0.0848,-0.979782745
0.0849,-1.247629102
0.085,-0.011553766
0.0851,1.212348698
0.0852,0.923176134
0.0853,-0.475312121
0.0854,-1.334013875
0.0855,-1.006963307
0.0856,-0.585695185
0.0857,-1.16039107
0.0858,-2.097486787
0.0859,-1.798589098
0.086,0.058125694
0.0861,1.895805141
0.0862,2.153461418
0.0863,1.181322062
0.0864,0.586751425
0.0865,0.989857085
0.0866,1.291656827
0.0867,0.413661479
0.0868,-0.980877088
0.0869,-1.248788657
0.087,-0.012766355
0.0871,1.211095657
0.0872,0.921895501
0.0873,-0.476607339
0.0874,-1.335310656
0.0875,-1.008248743
0.0876,-0.586956609
0.0877,-1.161616181
0.0878,-2.098663766
0.0879,-1.799706722
0.088,0.057077945
0.0881,1.894836988
0.0882,2.152581696
0.0883,1.180538635
0.0884,0.586071126
0.0885,0.989285649
0.0886,1.291198854
0.0887,0.413320391
0.0888,-0.981099061
0.0889,-1.248890495
0.089,-0.01274824
0.0891,1.211232351
0.0892,0.922148236
0.0893,-0.476242232
0.0894,-1.334837924
0.0895,-1.007674156
0.0896,-0.586286894
0.0897,-1.160858942
0.0898,-2.097827403
0.0899,-1.798800337
0.09,0.058044644
0.0901,1.895853791
0.0902,2.153637994
0.0903,1.181623534
0.0904,0.587173556
0.0905,0.990394475
0.0906,1.292302988
0.0907,0.414408903
0.0908,-0.980036838
0.0909,-1.247864858
0.091,-0.011769024
0.0911,1.212155874
0.0912,0.923007438
0.0913,-0.475455252
0.0914,-1.334130272
0.0915,-1.007052079
0.0916,-0.585755725
0.0917,-1.160423057
0.0918,-2.097490186
0.0919,-1.798564161
0.092,0.058178438
0.0921,1.89588489
0.0922,2.153567113
0.0923,1.181452391
0.0924,0.586904849
0.0925,0.990031848
0.0926,1.29185098
0.0927,0.413872897
0.0928,-0.980650677
0.0929,-1.248549653
0.093,-0.012517261
0.0931,1.211352266
0.0932,0.922156998
0.0933,-0.476343602
0.0934,-1.335047324
0.0935,-1.007988429
0.0936,-0.586701872
0.0937,-1.161369497
0.0938,-2.098427508
0.0939,-1.799483135
0.094,0.057286764
0.0941,1.89502911
0.0942,2.152755377
0.0943,1.180692332
0.0944,0.586203509
0.0945,0.989395616
0.0946,1.291285532
0.0947,0.413383152
0.0948,-0.981060604
0.0949,-1.248876481
0.095,-0.012758567
0.0951,1.211198029
0.0952,0.922090498
0.0953,-0.476322577
0.0954,-1.334939854
0.0955,-1.007796443
0.0956,-0.586428119
0.0957,-1.161017513
0.0958,-2.09800157
0.0959,-1.798988214
0.096,0.057845061
0.0961,1.895644603
0.0962,2.153421377
0.0963,1.181401715
0.0964,0.586948791
0.0965,0.990169029
0.0966,1.292079109
0.0967,0.414188802
0.0968,-0.980251011
0.0969,-1.248071034
0.097,-0.011965231
0.0971,1.211971487
0.0972,0.922836586
0.0973,-0.475611005
0.0974,-1.334269528
0.0975,-1.007173617
0.0976,-0.585858513
0.0977,-1.160506259
0.0978,-2.097553171
0.0979,-1.798606503
0.098,0.058156954
0.0981,1.89588427
0.0982,2.153587155
0.0983,1.181492691
0.0984,0.586964805
0.0985,0.990110667
0.0986,1.291947692
0.0987,0.413986362
0.0988,-0.980521753
0.0989,-1.248406707
0.099,-0.012361852
0.0991,1.211518467
0.0992,0.922332233
0.0993,-0.476161166
0.0994,-1.334859572
0.0995,-1.007797281
0.0996,-0.586509262
0.0997,-1.161177354
0.0998,-2.098237738
0.0999,-1.799297601
0.1,0.05746626
